image,skin_percentage
image_811.jpg,0.0
image_1264.jpg,3.8
image_1270.jpg,10.56
image_805.jpg,25.26
image_1258.jpg,12.98
image_193.jpg,39.74
image_187.jpg,2.77
image_839.jpg,3.81
image_178.jpg,0.0
image_636.jpg,11.28
image_150.jpg,2.73
image_144.jpg,29.52
image_622.jpg,0.0
image_1066.jpg,6.16
image_15.jpg,77.89
image_1072.jpg,0.19
image_391.jpg,2.36
image_29.jpg,0.0
image_385.jpg,35.53
image_408.jpg,21.13
image_1099.jpg,0.51
image_352.jpg,4.14
image_434.jpg,20.65
image_420.jpg,0.02
image_346.jpg,26.59
image_1112.jpg,11.31
image_1106.jpg,19.96
image_583.jpg,0.0
image_597.jpg,0.0
image_568.jpg,0.84
image_226.jpg,0.0
image_540.jpg,0.5
image_554.jpg,3.35
image_232.jpg,6.23
image_1476.jpg,3.63
image_965.jpg,0.25
image_1310.jpg,0.7
image_1304.jpg,0.0
image_971.jpg,2.41
image_1462.jpg,37.73
image_959.jpg,0.0
image_781.jpg,1.31
image_1338.jpg,0.0
image_795.jpg,38.75
image_1489.jpg,20.22
image_742.jpg,3.29
image_756.jpg,54.34
image_757.jpg,0.48
image_743.jpg,0.16
image_1488.jpg,0.57
image_1339.jpg,36.72
image_794.jpg,0.0
image_780.jpg,53.38
image_958.jpg,1.01
image_1305.jpg,0.0
image_1463.jpg,1.42
image_970.jpg,0.06
image_964.jpg,0.01
image_1477.jpg,15.0
image_1311.jpg,4.74
image_555.jpg,10.89
image_233.jpg,4.77
image_227.jpg,14.24
image_541.jpg,9.9
image_569.jpg,5.62
image_596.jpg,31.02
image_582.jpg,0.43
image_1107.jpg,53.26
image_1113.jpg,2.83
image_421.jpg,4.85
image_347.jpg,1.51
image_353.jpg,12.92
image_1098.jpg,39.26
image_435.jpg,4.01
image_409.jpg,39.25
image_384.jpg,22.57
image_390.jpg,5.77
image_28.jpg,13.76
image_1073.jpg,33.2
image_1067.jpg,12.59
image_14.jpg,3.4
image_145.jpg,15.93
image_623.jpg,19.46
image_637.jpg,10.67
image_151.jpg,18.47
image_179.jpg,32.42
image_186.jpg,18.92
image_838.jpg,0.11
image_192.jpg,2.64
image_1259.jpg,19.05
image_1271.jpg,7.34
image_804.jpg,26.26
image_810.jpg,23.15
image_1265.jpg,27.03
image_806.jpg,11.17
image_1273.jpg,45.57
image_1267.jpg,0.0
image_812.jpg,0.01
image_184.jpg,34.52
image_190.jpg,33.56
image_609.jpg,5.88
image_621.jpg,82.99
image_147.jpg,86.73
image_153.jpg,7.41
image_1298.jpg,0.02
image_635.jpg,64.44
image_1071.jpg,19.6
image_16.jpg,2.2
image_1065.jpg,0.6
image_386.jpg,2.01
image_392.jpg,8.01
image_1059.jpg,16.59
image_379.jpg,5.73
image_345.jpg,11.55
image_423.jpg,2.41
image_437.jpg,0.09
image_351.jpg,0.67
image_1105.jpg,69.88
