image,black,blue,gray,green,orange,pink,purple,red,white,yellow
image_811.jpg,0,0,1,0,0,0,0,0,1,0
image_1264.jpg,1,0,1,0,0,0,0,1,1,0
image_1270.jpg,1,1,1,1,1,0,0,0,0,0
image_805.jpg,1,0,1,1,1,0,0,0,0,0
image_1258.jpg,1,0,1,0,1,0,0,1,0,0
image_193.jpg,0,0,1,0,0,0,0,1,0,0
image_187.jpg,0,1,1,0,0,0,1,1,1,0
image_839.jpg,0,1,1,0,0,0,0,0,1,0
image_178.jpg,1,0,1,0,0,0,0,0,0,0
image_636.jpg,1,0,0,1,0,0,0,1,1,0
image_150.jpg,0,1,1,0,0,1,0,0,1,0
image_144.jpg,0,0,1,0,1,0,0,0,0,0
image_622.jpg,0,1,0,0,0,0,0,0,1,0
image_1066.jpg,0,0,1,0,0,0,0,1,0,0
image_15.jpg,0,0,1,0,0,0,0,1,0,0
image_1072.jpg,0,1,0,1,0,0,0,1,0,0
image_391.jpg,0,0,1,0,0,1,1,1,1,0
image_29.jpg,0,0,1,1,0,0,0,0,1,0
image_385.jpg,0,1,0,0,1,0,0,0,1,0
image_408.jpg,0,1,1,0,1,0,0,0,0,0
image_1099.jpg,0,1,1,0,0,0,0,0,0,0
image_352.jpg,0,1,0,1,1,0,0,0,0,1
image_434.jpg,0,1,1,0,1,0,0,1,0,0
image_420.jpg,0,1,0,0,0,1,0,0,0,0
image_346.jpg,0,1,0,0,1,0,0,1,1,0
image_1112.jpg,0,0,1,0,0,1,1,1,0,0
image_1106.jpg,1,1,1,0,1,0,0,0,0,0
image_583.jpg,0,1,1,0,0,0,0,0,0,0
image_597.jpg,0,0,1,0,0,0,0,0,1,0
image_568.jpg,0,0,1,0,0,0,0,1,1,0
image_226.jpg,1,0,1,0,0,0,0,0,0,0
image_540.jpg,1,1,1,0,0,0,0,0,1,0
image_554.jpg,1,0,1,0,0,0,0,1,1,0
image_232.jpg,1,0,1,0,0,0,0,1,0,0
image_1476.jpg,0,1,0,0,0,1,0,1,0,0
image_965.jpg,0,0,0,0,0,0,0,1,0,0
