image,label,confidence,box
image_811.jpg,FACE_FEMALE,0.7941,"[275, 189, 160, 159]"
image_811.jpg,none_detected,0,
image_193.jpg,FACE_FEMALE,0.4903,"[466, 208, 173, 211]"
image_193.jpg,FACE_FEMALE,0.3482,"[46, 249, 182, 187]"
image_193.jpg,none_detected,0,
image_144.jpg,FACE_FEMALE,0.7247,"[205, 250, 241, 245]"
image_144.jpg,none_detected,0,
image_1072.jpg,FACE_FEMALE,0.5197,"[181, 194, 339, 353]"
image_1072.jpg,none_detected,0,
image_29.jpg,FACE_FEMALE,0.7688,"[117, 166, 336, 361]"
image_29.jpg,none_detected,0,
image_352.jpg,FACE_FEMALE,0.5746,"[57, 276, 34, 32]"
image_352.jpg,FEET_EXPOSED,0.3402,"[36, 489, 41, 39]"
image_352.jpg,none_detected,0,
image_1106.jpg,FACE_FEMALE,0.8766,"[261, 127, 164, 169]"
image_1106.jpg,none_detected,0,
image_568.jpg,FACE_FEMALE,0.3924,"[282, 217, 68, 64]"
image_568.jpg,none_detected,0,
image_540.jpg,FACE_FEMALE,0.7233,"[121, 163, 438, 451]"
image_540.jpg,none_detected,0,
image_1476.jpg,FACE_FEMALE,0.7954,"[404, 241, 103, 102]"
image_1476.jpg,FACE_FEMALE,0.3342,"[173, 255, 176, 171]"
image_1476.jpg,none_detected,0,
image_1462.jpg,FACE_FEMALE,0.6515,"[145, 125, 128, 117]"
image_1462.jpg,FACE_MALE,0.6004,"[368, 140, 114, 106]"
image_1462.jpg,FACE_FEMALE,0.5037,"[87, 283, 69, 60]"
image_1462.jpg,none_detected,0,
image_781.jpg,FACE_FEMALE,0.635,"[213, 308, 219, 220]"
image_781.jpg,none_detected,0,
image_795.jpg,FACE_MALE,0.5107,"[351, 21, 67, 66]"
image_795.jpg,FEET_COVERED,0.4055,"[340, 561, 119, 78]"
image_795.jpg,none_detected,0,
image_742.jpg,FACE_FEMALE,0.8565,"[263, 148, 134, 135]"
image_742.jpg,none_detected,0,
image_756.jpg,FACE_FEMALE,0.7874,"[233, 171, 153, 162]"
image_756.jpg,ARMPITS_EXPOSED,0.5708,"[383, 448, 63, 86]"
image_756.jpg,FEMALE_BREAST_COVERED,0.316,"[274, 450, 140, 124]"
image_756.jpg,none_detected,0,
image_757.jpg,FACE_FEMALE,0.3067,"[228, 182, 122, 136]"
image_757.jpg,none_detected,0,
image_794.jpg,FACE_FEMALE,0.6831,"[192, 110, 99, 92]"
image_794.jpg,none_detected,0,
image_780.jpg,FEMALE_BREAST_COVERED,0.798,"[173, 82, 80, 77]"
image_780.jpg,FEMALE_BREAST_COVERED,0.7602,"[92, 77, 85, 78]"
image_780.jpg,FACE_FEMALE,0.7465,"[435, 0, 88, 38]"
image_780.jpg,FEMALE_BREAST_COVERED,0.7295,"[355, 91, 87, 90]"
image_780.jpg,FEMALE_BREAST_COVERED,0.707,"[435, 95, 81, 88]"
image_780.jpg,ARMPITS_EXPOSED,0.6437,"[79, 54, 33, 51]"
image_780.jpg,ARMPITS_EXPOSED,0.547,"[347, 77, 37, 50]"
image_780.jpg,FACE_MALE,0.5039,"[253, 254, 88, 81]"
image_780.jpg,ARMPITS_EXPOSED,0.4876,"[234, 63, 32, 44]"
image_780.jpg,FEMALE_BREAST_COVERED,0.4325,"[243, 398, 80, 76]"
image_780.jpg,BELLY_COVERED,0.4069,"[95, 185, 113, 96]"
image_780.jpg,FEMALE_BREAST_COVERED,0.3413,"[316, 365, 74, 71]"
image_780.jpg,FEMALE_GENITALIA_COVERED,0.3358,"[135, 307, 59, 56]"
image_780.jpg,FACE_FEMALE,0.3268,"[136, 0, 97, 25]"
image_780.jpg,none_detected,0,
image_1477.jpg,FACE_MALE,0.294,"[305, 77, 108, 105]"
image_1477.jpg,none_detected,0,
image_227.jpg,FACE_FEMALE,0.7963,"[278, 227, 87, 76]"
image_227.jpg,FEMALE_BREAST_COVERED,0.322,"[310, 77, 90, 71]"
image_227.jpg,FEMALE_BREAST_COVERED,0.2583,"[243, 90, 94, 72]"
image_227.jpg,none_detected,0,
image_541.jpg,FACE_FEMALE,0.7946,"[342, 188, 70, 69]"
image_541.jpg,FEMALE_BREAST_COVERED,0.5403,"[378, 299, 82, 79]"
image_541.jpg,FEET_COVERED,0.4776,"[424, 513, 137, 126]"
image_541.jpg,none_detected,0,
image_596.jpg,FACE_MALE,0.4247,"[351, 143, 101, 93]"
image_596.jpg,none_detected,0,
image_347.jpg,FACE_FEMALE,0.7108,"[132, 105, 81, 82]"
image_347.jpg,none_detected,0,
image_390.jpg,FACE_FEMALE,0.5202,"[124, 241, 271, 263]"
image_390.jpg,none_detected,0,
image_28.jpg,FACE_FEMALE,0.7189,"[235, 256, 155, 129]"
image_28.jpg,none_detected,0,
image_1073.jpg,FACE_FEMALE,0.4847,"[405, 295, 29, 30]"
image_1073.jpg,FACE_FEMALE,0.4354,"[503, 298, 31, 28]"
image_1073.jpg,FACE_FEMALE,0.3924,"[220, 299, 25, 26]"
image_1073.jpg,FACE_FEMALE,0.2996,"[118, 299, 29, 27]"
image_1073.jpg,none_detected,0,
image_1067.jpg,BUTTOCKS_EXPOSED,0.5983,"[300, 288, 100, 76]"
image_1067.jpg,ARMPITS_EXPOSED,0.4949,"[297, 210, 26, 34]"
image_1067.jpg,ARMPITS_EXPOSED,0.4336,"[378, 207, 23, 31]"
image_1067.jpg,BELLY_EXPOSED,0.3174,"[322, 238, 58, 51]"
image_1067.jpg,FEET_EXPOSED,0.2682,"[182, 497, 74, 62]"
image_1067.jpg,none_detected,0,
image_145.jpg,FACE_FEMALE,0.6994,"[417, 258, 87, 87]"
image_145.jpg,none_detected,0,
image_623.jpg,FACE_FEMALE,0.503,"[199, 122, 98, 97]"
image_623.jpg,none_detected,0,
image_179.jpg,FACE_FEMALE,0.6838,"[197, 155, 189, 183]"
image_179.jpg,none_detected,0,
image_804.jpg,FACE_FEMALE,0.7796,"[220, 178, 364, 353]"
image_804.jpg,none_detected,0,
image_810.jpg,FACE_FEMALE,0.8259,"[246, 235, 162, 167]"
image_810.jpg,none_detected,0,
image_806.jpg,FACE_MALE,0.6001,"[265, 141, 100, 80]"
image_806.jpg,none_detected,0,
image_621.jpg,FACE_FEMALE,0.5066,"[390, 260, 73, 66]"
image_621.jpg,FEET_COVERED,0.4749,"[79, 480, 116, 88]"
image_621.jpg,none_detected,0,
image_1298.jpg,FACE_MALE,0.4184,"[317, 205, 63, 54]"
image_1298.jpg,none_detected,0,
image_635.jpg,FACE_FEMALE,0.8415,"[116, 0, 522, 578]"
image_635.jpg,none_detected,0,
image_1071.jpg,BELLY_EXPOSED,0.7475,"[280, 403, 91, 96]"
image_1071.jpg,FEMALE_GENITALIA_COVERED,0.7442,"[278, 524, 60, 58]"
image_1071.jpg,FACE_FEMALE,0.7106,"[328, 225, 76, 78]"
image_1071.jpg,FEMALE_BREAST_COVERED,0.2621,"[366, 360, 62, 73]"
image_1071.jpg,none_detected,0,
image_1059.jpg,FEMALE_BREAST_COVERED,0.2885,"[348, 433, 198, 201]"
image_1059.jpg,none_detected,0,
image_351.jpg,FEET_COVERED,0.401,"[491, 74, 104, 81]"
image_351.jpg,BUTTOCKS_COVERED,0.3996,"[279, 417, 172, 118]"
image_351.jpg,none_detected,0,
image_1111.jpg,FACE_FEMALE,0.6357,"[405, 354, 50, 49]"
image_1111.jpg,none_detected,0,
image_557.jpg,FEET_COVERED,0.3154,"[251, 498, 49, 73]"
image_557.jpg,none_detected,0,
